"Time","Sales","Trend Line","7-Day Moving Average"
"2025-07-11 02:00:00",1.75,4.16146560936974,3.37
"2025-07-12 02:00:00",5.25,,4.93
"2025-07-13 02:00:00",5.66,,4.84
"2025-07-14 02:00:00",5.66,,5.24
"2025-07-15 02:00:00",5.66,,6.81
"2025-07-16 02:00:00",4.24,,8.29
"2025-07-17 02:00:00",8.49,,8.46
"2025-07-18 02:00:00",12.73,,8.9
"2025-07-19 02:00:00",15.56,,9.21
"2025-07-20 02:00:00",6.88,,9.5
"2025-07-21 02:00:00",8.76,,9.45
"2025-07-22 02:00:00",7.82,,9.46
"2025-07-23 02:00:00",6.26,,10.14
"2025-07-24 02:00:00",8.13,,10.71
"2025-07-25 02:00:00",12.82,,10.76
"2025-07-26 02:00:00",20.33,,10.72
"2025-07-27 02:00:00",10.85,,10.83
"2025-07-28 02:00:00",9.08,,10.33
"2025-07-29 02:00:00",7.6,,9.08
"2025-07-30 02:00:00",7,,7.29
"2025-07-31 02:00:00",4.64,,6.43
"2025-08-01 02:00:00",4.04,,5.89
"2025-08-02 02:00:00",7.79,,6.04
"2025-08-03 02:00:00",4.89,,6.04
"2025-08-04 02:00:00",5.26,,6.19
"2025-08-05 02:00:00",8.67,,6.8
"2025-08-06 02:00:00",6.96,,8
"2025-08-07 02:00:00",5.7,,8.43
"2025-08-08 02:00:00",8.3,,8.47
"2025-08-09 02:00:00",16.22,,8.51
"2025-08-10 02:00:00",7.87,,8.72
"2025-08-11 02:00:00",5.55,,9.32
"2025-08-12 02:00:00",8.94,,9.06
"2025-08-13 02:00:00",8.48,,9.14
"2025-08-14 02:00:00",9.87,,9.06
"2025-08-15 02:00:00",6.48,,9.57
"2025-08-16 02:00:00",16.81,,9.29
"2025-08-17 02:00:00",7.29,,9.28
"2025-08-18 02:00:00",9.11,,9.73
"2025-08-19 02:00:00",7.01,,10.41
"2025-08-20 02:00:00",8.41,,11.57
"2025-08-21 02:00:00",13.03,,12.85
"2025-08-22 02:00:00",11.21,,14.09
"2025-08-23 02:00:00",24.94,,13.73
"2025-08-24 02:00:00",16.25,,13.21
"2025-08-25 02:00:00",17.81,,12.05
"2025-08-26 02:00:00",4.45,,11.2
"2025-08-27 02:00:00",4.79,,8.28
"2025-08-28 02:00:00",4.9,,7.2
"2025-08-29 02:00:00",5.23,,6.53
"2025-08-30 02:00:00",4.56,,6.57
"2025-08-31 02:00:00",8.69,,7.44
"2025-09-01 02:00:00",13.06,,7.59
"2025-09-02 02:00:00",4.73,,7.49
"2025-09-03 02:00:00",10.88,,8
"2025-09-04 02:00:00",6,,7.73
"2025-09-05 02:00:00",4.52,,6.51
"2025-09-06 02:00:00",8.12,,7.55
"2025-09-07 02:00:00",6.81,,6.84
"2025-09-08 02:00:00",4.48,,7.47
"2025-09-09 02:00:00",12.01,,7.9
"2025-09-10 02:00:00",5.92,,8.14
"2025-09-11 02:00:00",10.4,,10.12
"2025-09-12 02:00:00",7.53,,11.73
"2025-09-13 02:00:00",9.86,,11.44
"2025-09-14 02:00:00",20.66,,11.81
"2025-09-15 02:00:00",15.74,,11.25
"2025-09-16 02:00:00",9.97,,11.12
"2025-09-17 02:00:00",8.53,,10.93
"2025-09-18 02:00:00",6.49,,8.62
"2025-09-19 02:00:00",6.61,,7.35
"2025-09-20 02:00:00",0,,3.09
"2025-09-21 02:00:00",0,,1.87
"2025-09-22 02:00:00",0,,0.94
"2025-09-23 02:00:00",0,,0
"2025-09-24 02:00:00",0,,0
"2025-09-25 02:00:00",0,,0
"2025-09-26 02:00:00",0,,0
"2025-09-27 02:00:00",0,,0
"2025-09-28 02:00:00",0,,0
"2025-09-29 02:00:00",0,,0
"2025-09-30 02:00:00",0,,0
"2025-10-01 02:00:00",0,,0
"2025-10-02 02:00:00",0,,0
"2025-10-03 02:00:00",0,,0
"2025-10-04 02:00:00",0,,0
"2025-10-05 02:00:00",0,,0
"2025-10-06 02:00:00",0,,0
"2025-10-07 02:00:00",0,,0
"2025-10-08 02:00:00",0,,0
"2025-10-09 02:00:00",0,,0
"2025-10-10 02:00:00",0,,0
"2025-10-11 02:00:00",0,,0
"2025-10-12 02:00:00",0,,0
"2025-10-13 02:00:00",0,,0
"2025-10-14 02:00:00",0,,0
"2025-10-15 02:00:00",0,,0
"2025-10-16 02:00:00",0,,0
"2025-10-17 02:00:00",0,,0
"2025-10-18 02:00:00",0,,0
"2025-10-19 02:00:00",0,,0
"2025-10-20 02:00:00",0,,0
"2025-10-21 02:00:00",0,,0
"2025-10-22 02:00:00",0,,0
"2025-10-23 02:00:00",0,,0
"2025-10-24 02:00:00",0,,0
"2025-10-25 02:00:00",0,,0
"2025-10-26 02:00:00",0,,0
